10.0,0.007492932130007565,0.007211950551743443,0.00695964617404941,0.00674212444229793,0.006576627834592234,0.006488142429963319,0.006479544124238468,0.00649833780692896,0.006553942966354903,0.006651389725170307,0.006776868643730786,0.006924450889992461,0.007090782414694662,0.007271376236081709,0.007645471523691083,0.008019353329346241,0.008411753853350589,0.008832678754336782,0.009249099519804009,0.05
12.0,0.007348081045375323,0.007093377323395183,0.006858805725835834,0.006665973746233153,0.006523005457850922,0.006442381196990262,0.006442365796680867,0.006471745767653316,0.006531982372504359,0.006623079562036929,0.006739058073716977,0.006880680627657685,0.007031706158887872,0.007192257850744412,0.007525637298925992,0.007876645194838367,0.008251065431894604,0.008609602284920612,0.008972754952200374,0.05
15.0,0.007096248571483163,0.006892757913227521,0.006695984305238475,0.006528321237405814,0.006412465068733836,0.006366525813530234,0.006377740807601136,0.006407941406069703,0.006467639409297761,0.006551976967805368,0.006649056461386731,0.006761032626239331,0.006886594763775115,0.007026054682983094,0.007324293709294937,0.007632995349970323,0.007962861640530762,0.00830436178206254,0.008652936514924582,0.05
20.0,0.0067540881001952185,0.006579304754033416,0.006426107597755073,0.006304396797281621,0.006227453764297803,0.006205331706271288,0.006217906158353915,0.006249690931410197,0.006300017910853053,0.006368524367159247,0.006451008763299365,0.006543914415204162,0.006649002021857722,0.006765380284378774,0.007014776667141534,0.007282367479940386,0.007553415699436069,0.00781896752219972,0.008095906951030154,0.05
25.0,0.006479796468915219,0.00632899982459568,0.006207066219390181,0.0061160772893227595,0.006058276729630953,0.006047857090785116,0.006060480955338724,0.006088570117553156,0.006134477897431613,0.006194140986269728,0.0062717292492079045,0.006359395856010613,0.0064527174088940265,0.006553139230040084,0.0067780710783289155,0.007019042311183456,0.007265099686060169,0.007519101849001863,0.007786475910356378,0.05
30.0,0.0063431753273731056,0.006198215526418069,0.006086890664800512,0.00600898416262469,0.005970323035079348,0.005974266131816676,0.005995562678510489,0.006029993389926896,0.0060755658029576385,0.006132869571845515,0.006203004193106739,0.006280931365261631,0.006367427524702845,0.006460324348989735,0.006663103172901525,0.006877906927197488,0.007102441464246951,0.007332743260857878,0.0075707013597192275,0.05
1.0,0.010953309906376685,0.01005880824282434,0.009250178870786585,0.00839342840004677,0.00751221381926376,0.006592071226182708,0.006189359149466976,0.0058276483298822694,0.005527916878872586,0.0053986045038269675,0.005520285349005376,0.005846262335190974,0.006272789619895138,0.006725383853365331,0.007624826329310105,0.008520104404872818,0.009325558228223571,0.009999841529899944,0.010594572306421596,0.1
1.5,0.010138043451028452,0.009485123084545626,0.008838647425552426,0.008121183390875175,0.00735001412686,0.006581119114508107,0.006243308783901913,0.00596866807139313,0.005786232548838164,0.00576875641559136,0.005934135769758644,0.00620718157095881,0.006563994079007726,0.006970462736801313,0.007805705360592107,0.008672007995160975,0.00947084096050869,0.010174402149708066,0.010854030084836347,0.1
2.0,0.0087802564059069,0.008712110901933552,0.008304449695382398,0.007742656844082469,0.00711374045404869,0.00649550837968592,0.006241824824629145,0.006049999907668877,0.0059499082449602225,0.005975488381899968,0.006124524786072816,0.006378389135799972,0.0066940425989885045,0.007046031982433354,0.007804904089785593,0.008511849607607147,0.00921869057421692,0.009890032726239943,0.010463476728579318,0.1
3.0,0.008673249403413175,0.00823388728282617,0.00775937704408848,0.007230573561448608,0.006747150364266772,0.006343041579622227,0.006200156223681103,0.006125630258184541,0.006136781442314526,0.006241034787329679,0.006425106451921458,0.00665161666800755,0.00690872872534376,0.0072055044964764005,0.00783473969521654,0.008512522558369399,0.009173174732333042,0.00982775997341197,0.010452041737614735,0.1
4.0,0.00860378415456793,0.008059201995204981,0.007511696468934411,0.007015815901337501,0.006603177493078413,0.0063202563215167965,0.006249670753828812,0.0062313921369937806,0.006275821555289013,0.006397196280951198,0.006579387952159788,0.006804709434364181,0.0070468158054073785,0.007308025930303253,0.007905811928114575,0.008541047627437306,0.009124419873026878,0.009701359382166649,0.010266963844587364,0.1
5.0,0.008361487163626847,0.007868348820540466,0.00738376283669935,0.006953835642904212,0.00659385695628125,0.0063477161623442,0.0062914815959486635,0.006279718445306222,0.006327657543254499,0.00643476797424464,0.0066047034435547415,0.006812837510758237,0.0070493884550351825,0.007308085346752266,0.00786603350183425,0.00847236071899965,0.009058957959007808,0.009617953208853025,0.010148675058362339,0.1
6.0,0.00816390290496961,0.0077082641550711185,0.007280307452006424,0.006891312404328928,0.006572574881348633,0.006358590958539519,0.006323475863788266,0.006336312740135934,0.006395342478334752,0.006504213459551857,0.006657752800329163,0.0068462355603821825,0.007059875877946953,0.007295763454499378,0.007798717709980921,0.008375311294197772,0.00894850004834983,0.009473365061501265,0.0099605546674834,0.1
7.0,0.007906424735391401,0.007519240702014516,0.007144300362622557,0.006813866707217098,0.0065386982848035955,0.00638103149667885,0.006360541501363331,0.006376640525101822,0.0064377666919899455,0.006543302422384773,0.006689948524968364,0.006869491340176257,0.007062922602748579,0.007285274756229363,0.007760652283279513,0.008254118709011984,0.008772005573885848,0.009257879099083674,0.00974922063341922,0.1
8.0,0.007877969674742875,0.007487407121829221,0.007114190232590213,0.006793458530214613,0.006553452523016665,0.006412997837632536,0.006396821633251837,0.006413189704824054,0.006473435754976663,0.0065782741801063286,0.006725770686396073,0.006898381108762369,0.0070938197963017835,0.00730535191528978,0.007756850917725471,0.00822235983935911,0.008682095081327959,0.009177110519684412,0.009676607335080583,0.1
9.0,0.007722674594845637,0.007386008740000419,0.007067789272743587,0.0067896129552173345,0.006585289065269717,0.006462423320552132,0.006444844664070416,0.006462171597317629,0.006525875374883856,0.006629506507309097,0.00675922734513614,0.006913100575150313,0.0070916481814520945,0.007287876161402135,0.007704241855529321,0.008124434398473242,0.008582505512558678,0.009070420138685757,0.009531111987651535,0.1
10.0,0.007594395881870642,0.00728792371220768,0.006997136008409593,0.006754166964913665,0.006561238084229137,0.006452277698522069,0.006435879185290267,0.006450360636639091,0.006503492557151093,0.006601939341317077,0.006730768399086722,0.006883675290337408,0.007057574950784632,0.007247078847972911,0.007642437122866044,0.008038097495617095,0.008456209731981962,0.008899878658358815,0.009345719794173318,0.1
12.0,0.007432020733137054,0.00715337995730516,0.0068934861500868526,0.00667228187356726,0.006504840657785019,0.006401685789713852,0.006393027833407206,0.006415163730715928,0.0064717442195639414,0.006565212214041452,0.00668837185133451,0.006837907032102427,0.007000217994785965,0.007172721260709239,0.007529062278271578,0.007908041076694154,0.008303612380489798,0.008692073204075317,0.009079586201411525,0.1
15.0,0.007190043823639544,0.00695441762848766,0.006729483597363274,0.006536498474723382,0.006392661606389803,0.006325515146754369,0.0063269159695546195,0.006353072712078496,0.006410525802781757,0.00649484814039792,0.0066009227263362676,0.00672435893178261,0.006859516495239404,0.007007075059146079,0.007326426174180211,0.0076600386945722835,0.008010977301493409,0.00838069426699057,0.008750472265165971,0.1
20.0,0.006857735078446375,0.0066567873460348535,0.006468175119917395,0.0063109160468506325,0.006203048395790646,0.0061552649098948345,0.006160467501061984,0.00618601210775259,0.0062346812886787985,0.006306444783000435,0.006395694000032488,0.006498626810235387,0.006614465328312758,0.0067432884909827545,0.007018104368990756,0.007310013303263771,0.0076075201078562495,0.007907327194804054,0.00820902865218296,0.1
25.0,0.006580620285625296,0.006401367395738215,0.006249368573424548,0.006121644259956365,0.006030864347562932,0.005997163032764217,0.006002804454351099,0.0060286193496104715,0.006071298857776639,0.006134050477695337,0.006216874280772778,0.006312333097216748,0.006416311315331465,0.0065276111929060505,0.0067780427115119455,0.0070529408486621715,0.007327974495757443,0.007608888360075712,0.007899920816580865,0.1
30.0,0.006443534821622824,0.00627278320588562,0.006129531948979364,0.006017327886669079,0.00595169341680242,0.005928748738271314,0.005940031635866703,0.005968997478291797,0.0060129742339004345,0.006074018997648792,0.006149743633090401,0.006235029049873299,0.006331332510062215,0.006436795413674744,0.006665121920574855,0.0069094634061137835,0.007159768471851526,0.007412368579508801,0.0076733238006885625,0.1
1.0,0.010648961257138871,0.009924103623822757,0.00920125745645843,0.00838600548855561,0.007580459038738905,0.006759404726391294,0.0063785865550445376,0.00605618040753816,0.00579571727988617,0.005680785575652002,0.005775588496099273,0.006050083731402167,0.006429970480559319,0.006848065894079663,0.007720487680213459,0.008557566810816708,0.009313463904140751,0.0099085818145505,0.01031199102443677,0.15
1.5,0.010043732424913276,0.009407978794987174,0.008787571702861477,0.008078561396755767,0.007345995914357016,0.006616941965276819,0.0062963752548047,0.006039666944001552,0.005875199223503576,0.005863426849211046,0.006015948282008349,0.00626750730279967,0.006590414111335286,0.006971484723892998,0.0077763503597935305,0.008599397837260752,0.009384497494157656,0.010075285270236855,0.010726331500224569,0.15
2.0,0.008808732706954595,0.008689341018761565,0.00827269621886901,0.007711142667085952,0.007100240098416321,0.00651579322730607,0.006273797223174428,0.006100519980783999,0.006015380676767233,0.006039496036270502,0.006180131227627552,0.006422845730864484,0.006721321367527272,0.007053709533332062,0.007802994757778999,0.008501354253483697,0.00919262352025287,0.009840833812937232,0.01043142984979145,0.15
3.0,0.008648293922804032,0.008207468317919103,0.007749154885666424,0.007231029445941048,0.006759990699552087,0.006362338273972297,0.0062164687142059975,0.006148623400947491,0.006161405689147194,0.006262897980684516,0.006445632792379205,0.006668497536267888,0.006916741416841319,0.007205260829113981,0.007824052094742576,0.00849714768013624,0.009160915038532122,0.00980793923795093,0.010417576108664912,0.15
4.0,0.008592702153309349,0.008049357381485234,0.007518371208051207,0.007024757518057299,0.006610079920414817,0.006320782683486485,0.006245074149405378,0.006225117938079472,0.006274120009602423,0.0063912056732481,0.006572390934576068,0.006799190430697044,0.007043893881876491,0.0073010049763483215,0.007894145217807833,0.008537357161082108,0.009137203904348917,0.00971734925418712,0.010280279794989636,0.15
5.0,0.008390985529494594,0.007889908074826809,0.007403918701092078,0.0069660689408123115,0.006596994523043996,0.006337515910926096,0.006274652022556837,0.006263219203529603,0.006312075607664351,0.006418840538127857,0.006586537976440209,0.006797028608247813,0.007033772703037079,0.007292069187329525,0.007862985184320376,0.008473751996932821,0.009079426647385007,0.009646645088867764,0.010184410092992983,0.15
6.0,0.008179110003943134,0.00773088782355634,0.007299696387184863,0.006901170683318182,0.0065650494389192975,0.006337686424340606,0.006295319521358294,0.006304267628640225,0.0063641328110172965,0.00647455169315616,0.006629241220443453,0.006818580107426784,0.007036664854521436,0.007283248176198381,0.007804556557534294,0.008392844565555764,0.008980766903626076,0.009526185521253316,0.010031809464841184,0.15
7.0,0.007974608668149506,0.00756888326109335,0.0071751988086329105,0.006827773787689097,0.006534483371579038,0.006358457676750952,0.0063305895366946,0.006344074486475941,0.006400726734038016,0.006506700505769849,0.006651399795647324,0.006834563164732645,0.0070348769752870575,0.007265007037992413,0.0077524952662282685,0.008265534356765681,0.00879835502248188,0.009311009648497749,0.009812877881866175,0.15
8.0,0.007954584983411601,0.007548766086386289,0.007144077986459739,0.006797838320412339,0.006539835071422353,0.006384307054942733,0.0063589504440053355,0.00637049119462489,0.006427792988902043,0.006535578352177681,0.006683377066198615,0.006860165591791082,0.0070602490874869615,0.007278390148396296,0.007748298306200891,0.008241908805039994,0.008727655425059455,0.009243268990061084,0.009767041513782698,0.15
9.0,0.007813521157999622,0.007451214202491897,0.007103313855458723,0.006795765168934549,0.006569547276513929,0.006424885687004386,0.006401040793415899,0.006414380995736291,0.006475068767577933,0.006579789979127797,0.006712424340721168,0.0068726998646564145,0.0070598087657514725,0.0072632788843789205,0.007705975007058407,0.008147503541554506,0.008628457427805632,0.009144348927863463,0.009636753386171119,0.15
10.0,0.007691783754374972,0.007358731527252586,0.007041465265169181,0.006764954164653418,0.0065447655478719485,0.006410764097442763,0.00638530079064285,0.00639639510285939,0.006449909152635372,0.006549413972882194,0.00668172468372601,0.006840107568681774,0.007025671068115267,0.007223221843230006,0.007635813871502831,0.008060414247363128,0.00850579603053606,0.008974819647620579,0.009446847154076695,0.15
12.0,0.007539726724959278,0.00723095110933709,0.006937253775182162,0.006683264683637143,0.006489112254540462,0.006366322241402642,0.0063456340404566235,0.006359858623142182,0.006412532454869624,0.006503675425294084,0.00663095921194815,0.006789238742512105,0.006961047155555515,0.007142334775468898,0.00752972587806648,0.007936303836126818,0.008353848700338881,0.008769071649168209,0.009175577845991078,0.15
15.0,0.007290044542599827,0.00702286642144358,0.006768982366574605,0.006543408082210267,0.006367858224981086,0.006276335552174688,0.006270942436375248,0.006293183323179194,0.006350607008868447,0.006437098011130198,0.006550924968078907,0.0066833232147781195,0.006828446103823353,0.006984989560643746,0.0073313323048916365,0.0076907478327050685,0.00806895816661711,0.0084673005252666,0.008856378396691606,0.15
20.0,0.006981597346029638,0.006744859186357561,0.006524506499059661,0.006327030287653379,0.006182298069701275,0.00610837458664257,0.006103986904074783,0.006124184450228095,0.0061703895270541625,0.006244022209002536,0.006337720055156309,0.006448150792618365,0.006576162233870582,0.0067169319253289235,0.007014416466774903,0.007331491643645318,0.007655898911145966,0.00799073723025451,0.008318515936179357,0.15
25.0,0.006690508848581421,0.006482507784225753,0.006298540112848575,0.006133032983072258,0.006006500366715356,0.005945815933395045,0.005944095422427474,0.0059634462360135644,0.006003376925987197,0.006069015608311462,0.006157444674520587,0.006260222785165027,0.006377687029710311,0.006502370841495592,0.0067823475410509525,0.007084804231127678,0.007387153555262861,0.007697454225487631,0.008016353069894974,0.15
30.0,0.006546432870837453,0.006345676316692925,0.006175443468191908,0.006031301642164836,0.005928639088872462,0.005878562206666423,0.005880877432038328,0.0059039616108793845,0.005947891237999557,0.006010835628243719,0.006092371073943999,0.0061859437580819516,0.00629405097392435,0.006412327956338625,0.006669134035388757,0.006941067572634662,0.0072200855939830765,0.007499773256350458,0.007789195838654556,0.15
